-----------Run for 50 topics ---------------------------------------------
[(0, u'0.022*"vegan" + 0.014*"consumption" + 0.014*"meat" + 0.012*"dairy" + 0.011*"animal" + 0.011*"option" + 0.009*"lunch" + 0.009*"vegetarian" + 0.007*"emission" + 0.007*"diet"'), diet
(32, u'0.014*"Salle" + 0.012*"diwali" + 0.010*"cycle" + 0.009*"ang" + 0.008*"Lanes" + 0.007*"mga" + 0.007*"rental" + 0.006*"train" + 0.006*"Tunnel" + 0.006*"compute"'),
(33, u'0.010*"USA" + 0.007*"van" + 0.007*"carne" + 0.006*"travail" + 0.005*"animali" + 0.005*"Percentuale" + 0.005*"het" + 0.005*"een" + 0.004*"allevamenti" + 0.004*"Quantita"'),
(34, u'0.008*"year" + 0.007*"job" + 0.006*"city" + 0.005*"work" + 0.005*"people" + 0.005*"make" + 0.004*"government" + 0.004*"coal" + 0.004*"pay" + 0.004*"business"'),
(35, u'0.008*"seal" + 0.007*"service" + 0.006*"administration" + 0.006*"Oregon" + 0.006*"employee" + 0.005*"state" + 0.005*"collection" + 0.005*"job" + 0.005*"house" + 0.004*"Tree"'),
(36, u'0.036*"Styrofoam" + 0.018*"pesticide" + 0.009*"chemical" + 0.008*"health" + 0.008*"leaf" + 0.007*"\u0639\u0644\u0649" + 0.007*"share" + 0.007*"blower" + 0.006*"pad" + 0.005*"petition"'),
(37, u'0.019*"Green" + 0.013*"Party" + 0.007*"Indigenous" + 0.006*"campaign" + 0.006*"people" + 0.005*"live" + 0.005*"train" + 0.005*"Act" + 0.005*"Native" + 0.005*"hold"'),
(38, u'0.018*"area" + 0.011*"development" + 0.009*"resident" + 0.008*"propose" + 0.006*"local" + 0.006*"site" + 0.006*"property" + 0.006*"plan" + 0.005*"pollution" + 0.005*"park"'),
(39, u'0.020*"turtle" + 0.013*"Peta" + 0.011*"heritage" + 0.009*"sea" + 0.008*"nesting" + 0.008*"Indigenous" + 0.007*"Canada" + 0.007*"egg" + 0.007*"Jersey" + 0.007*"Australia"'),
(40, u'0.014*"consommation" + 0.011*"Clause" + 0.010*"viole" + 0.009*"de" + 0.008*"droits" + 0.007*"leur" + 0.006*"animaux" + 0.006*"relation" + 0.005*"toute" + 0.005*"Gianforte"'),
(41, u'0.037*"light" + 0.033*"oil" + 0.027*"palm" + 0.015*"lighting" + 0.014*"Sky" + 0.013*"sky" + 0.012*"Dark" + 0.011*"specie" + 0.011*"night" + 0.009*"habitat"'),
(42, u'0.022*"Street" + 0.013*"Rail" + 0.012*"London" + 0.012*"traffic" + 0.011*"Ontario" + 0.010*"plan" + 0.009*"street" + 0.009*"community" + 0.007*"increase" + 0.006*"pollution"'),
(43, u'0.024*"pig" + 0.019*"ash" + 0.011*"Scott" + 0.011*"AES" + 0.009*"pork" + 0.008*"coal" + 0.006*"virus" + 0.006*"Bakersfield" + 0.004*"renovation" + 0.004*"Marysville"'),
(44, u'0.014*"Bega" + 0.014*"Valley" + 0.009*"bullying" + 0.008*"Hollow" + 0.008*"exist" + 0.008*"Austin" + 0.007*"scrap" + 0.007*"dorm" + 0.007*"composting" + 0.007*"Lyme"'),
(45, u'0.020*"animal" + 0.010*"people" + 0.009*"life" + 0.008*"year" + 0.008*"world" + 0.007*"government" + 0.006*"make" + 0.006*"time" + 0.005*"specie" + 0.005*"kill"'),
(46, u'0.043*"tower" + 0.022*"cell" + 0.021*"residential" + 0.015*"property" + 0.014*"health" + 0.013*"neighborhood" + 0.012*"community" + 0.008*"resident" + 0.008*"base" + 0.007*"wireless"'),
(47, u'0.007*"law" + 0.007*"state" + 0.007*"tiger" + 0.006*"family" + 0.006*"place" + 0.006*"country" + 0.006*"forest" + 0.005*"State" + 0.005*"political" + 0.005*"land"'),
(48, u'0.014*"refugee" + 0.009*"farmer" + 0.009*"Arkansas" + 0.009*"plate" + 0.008*"Jacob" + 0.008*"Hutchinson" + 0.008*"Governor" + 0.008*"Valenzuela" + 0.007*"India" + 0.007*"Asa"'),
(49, u'0.018*"pollution" + 0.015*"air" + 0.013*"health" + 0.010*"people" + 0.009*"India" + 0.009*"city" + 0.008*"problem" + 0.007*"environment" + 0.007*"level" + 0.006*"time"')]
-------------------------------------------------------------------------
perplexity =-1559622.68637
-----------Run for 50 topics ---------------------------------------------
